The Volvo VIDA protocol is a diagnostic protocol similar to UDS. However, unlike UDS the VIDA protocol, the first byte is a DLC and the second byte is the ECU address. An example (reading boost pressure) can be found below:

Request:

ID: 0x000FFFFE  Data: CD 7A A6 12 9D 01 00 00

CD is C8 + number of significant bytes to follow.
7A is the address of the ME7 ECU
A6 is the "Read Current Data By Identifier" command
10,0A is the Battery Voltage parameter
01 is probably "Send the record once"
00s are padding the rest of the frame to keep it 8 bytes long

Response:

ID 0x00400021  Data: CD 7A E6 12 9D 95 00 00

00400021 is the CAN address for response
CD is C8 + number of significant bytes to follow.
7A is the address of the ME7 ECU
E6 is response to A6
12,9D is confirming the request parameter
95 is the return value
00s are padding

Other known commands for 3rd byte:
A6: Read data by identifier (or something equivalent I dunno)
B1:
B2:
B8:
B9: For reading VIN or serial number (read data by offset?)
AE: Reading DTCs... or something

szTextDesc;RequestData;tszScalingDesc;tszTextDesc;tszCompare
Security Access Mode Request relock immo (Req type AAAA);A3 30      ;*1;Positive response;
Send Immo PIN;A3 32 43 45 4D 30 30 39;*1;Positive response;
Send default immo PIN;A3 32 FF FF FF   ;*1;Positive response;
A/C pressure;A6 10 01 01    ;*13.54-176;kPa;
A/C compressor active;A6 10 02 01    ;&0b00000001;Off;=0b00000000
A/C compressor active;A6 10 02 01    ;&0b00000001;On;=0b00000001
Accelerator pedal, analogue input;A6 10 04 01    ;*100/65535;%;
Accelerator pedal, pwm input;A6 10 05 01    ;*100/65535;%;
Ambient air pressure, voltage;A6 10 06 01    ;(X&0x03FF)*5.0/1024;V;
Ambient air pressure;A6 10 07 01    ;*5;hPa;
Ambient air temperature;A6 10 09 01    ;X*0.75-48;C;
Battery voltage;A6 10 0A 01    ;*0.07;V;
Brake light switch;A6 10 0B 01    ;&0b00000001;On;=0b00000001
Brake light switch;A6 10 0B 01    ;&0b00000001;Off;=0b00000000
Brake pedal position, volt;A6 10 0C 01    ;(X&0x03FF)*5.0/1024;V;
Cruise control on/off;A6 10 10 01    ;&0b00000001;Off;=0b00000000
Cruise control on/off;A6 10 10 01    ;&0b00000001;On;=0b00000001
Cruise control resume;A6 10 11 01    ;&0b00000001;Off;=0b00000000
Cruise control resume;A6 10 11 01    ;&0b00000001;On;=0b00000001
Cruise +;A6 10 12 01    ;&0b00000001;Off;=0b00000000
Cruise +;A6 10 12 01    ;&0b00000001;On;=0b00000001
Cruise -;A6 10 13 01    ;&0b00000001;On;=0b00000001
Cruise -;A6 10 13 01    ;&0b00000001;Off;=0b00000000
Engine coolant level switch;A6 10 16 01    ;&0b00000001;Normal;=0b00000000
Engine coolant level switch;A6 10 16 01    ;&0b00000001;Low;=0b00000001
Engine cooling fan, 1/2 speed;A6 10 19 01    ;&0b00000001;Off;=0b00000000
Engine cooling fan, 1/2 speed;A6 10 19 01    ;&0b00000001;On;=0b00000001
Cooling fan, step 1;A6 10 19 01    ;*1;On;
Cooling fan, step 1;A6 10 19 01    ;*1;Off;=0x00
Engine cooling fan, 1/1 speed;A6 10 1A 01    ;&0b00000001;Off;=0b00000000
Engine cooling fan, 1/1 speed;A6 10 1A 01    ;&0b00000001;On;=0b00000001
